Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů,Národ Sobě
586030,Archlebov,752,416,415,25,0,0,47,1,12,49,9,2,3,1,1,39,1,10,89,0,0,73,0,3,1,0,46,3,0
586048,Blatnice pod Svatým Antonínkem,1 733,1 066,1 055,101,1,1,70,4,50,61,7,9,42,0,2,74,2,40,247,0,2,199,0,7,2,1,133,0,0
586056,Blatnička,356,239,238,16,0,0,14,0,10,17,3,0,1,0,0,23,0,4,58,0,5,42,0,0,0,2,43,0,0
586072,Bukovany,618,380,372,35,0,0,43,0,5,42,4,5,3,0,0,52,0,9,78,0,1,53,1,0,1,0,39,1,0
586081,Bzenec,3 501,2 016,2 004,235,4,1,153,2,72,181,17,15,23,0,0,135,3,45,625,1,6,135,0,19,3,3,323,2,1
586099,Čejč,1 019,643,630,70,0,0,42,0,35,61,10,5,6,0,1,78,0,8,180,0,0,52,0,2,5,2,72,1,0
586102,Čejkovice,2 107,1 258,1 256,164,3,2,80,0,51,107,15,15,21,1,0,112,6,65,304,0,4,152,0,10,9,4,128,3,0
586111,Čeložnice,337,217,216,11,0,0,12,1,13,21,1,5,5,0,0,16,0,3,76,0,0,22,0,1,1,0,25,2,1
586129,Dambořice,1 079,634,624,19,0,1,65,2,19,47,5,7,6,0,1,38,1,8,183,0,1,122,0,4,0,4,89,1,1
586137,Dolní Bojanovice,2 349,1 566,1 530,73,5,0,61,0,102,54,15,4,35,1,5,91,2,40,269,0,11,583,1,7,6,1,161,3,0
586145,Domanín,804,488,488,33,0,1,35,1,17,51,0,3,4,0,0,33,0,15,142,0,0,91,0,1,0,0,59,2,0
586153,Dražůvky,229,133,131,8,0,1,18,0,11,8,3,1,4,0,0,12,0,3,31,0,0,9,0,0,0,0,22,0,0
586161,Dubňany,5 251,2 994,2 966,241,16,4,269,1,46,413,36,22,46,7,7,239,1,45,897,2,9,197,2,15,8,4,426,10,3
586021,Hodonín,20 697,11 107,11 022,1 017,105,10,984,3,255,1 104,141,50,275,7,30,843,9,298,3 458,8,36,645,3,78,18,30,1 587,21,7
586170,Hovorany,1 798,1 212,1 207,119,1,1,80,0,35,119,7,14,13,0,0,130,1,36,314,0,0,180,0,7,3,1,144,2,0
586188,Hroznová Lhota,1 003,625,620,42,2,1,62,1,17,44,3,5,4,0,0,37,0,10,171,0,1,141,0,6,3,0,68,2,0
586196,Hrubá Vrbka,495,267,266,4,0,0,17,0,26,36,3,4,2,1,0,17,0,4,60,0,0,65,0,0,0,0,27,0,0
586200,Hýsly,325,181,180,22,0,0,15,0,12,12,1,3,6,0,1,17,0,4,50,0,0,9,0,0,0,0,25,3,0
586218,Javorník,584,338,337,15,0,0,32,0,40,54,4,5,8,1,0,16,0,9,92,0,1,18,0,3,0,1,38,0,0
586226,Ježov,595,345,342,20,0,1,29,0,7,22,6,3,13,0,1,24,0,9,132,1,1,20,0,0,1,0,48,3,1
586234,Josefov,349,253,252,24,0,0,12,0,8,9,6,2,3,0,0,25,0,10,55,0,2,61,0,0,0,0,35,0,0
586242,Karlín,182,120,119,7,0,0,12,1,7,17,0,1,2,0,0,10,0,2,22,0,0,13,0,0,0,0,24,0,1
586251,Kelčany,202,124,123,17,0,0,10,0,3,14,1,1,3,0,0,11,0,1,37,0,0,5,0,0,1,0,19,0,0
586269,Kněždub,924,501,497,21,0,0,32,0,21,22,2,7,1,0,1,24,0,4,209,1,0,91,0,3,0,3,54,1,0
586277,Kostelec,722,502,499,78,0,0,48,1,16,34,2,5,10,0,0,44,0,9,139,0,0,49,0,3,1,0,56,3,1
586285,Kozojídky,404,261,261,12,1,0,20,0,14,8,3,2,0,0,0,17,0,6,59,0,1,83,0,0,0,0,34,0,1
586293,Kuželov,348,205,202,8,1,0,10,0,16,14,0,0,2,0,0,4,0,4,61,0,0,58,0,2,0,0,21,0,1
586307,Kyjov,9 393,5 874,5 825,753,7,5,495,5,164,582,73,35,80,3,4,550,2,175,1 687,6,6,547,1,20,8,4,598,11,4
586315,Labuty,152,80,79,2,0,0,5,0,8,15,1,0,0,1,0,8,0,1,28,0,0,5,0,0,1,0,4,0,0
586323,Lipov,1 223,780,776,101,3,1,107,0,25,52,1,8,4,0,0,60,0,25,182,2,0,123,0,4,0,0,78,0,0
586331,Louka,815,515,514,19,0,0,55,0,29,29,5,3,9,0,0,38,0,10,173,3,1,86,1,2,1,0,48,2,0
586340,Lovčice,655,501,495,28,0,0,225,0,3,33,5,0,1,0,1,21,0,3,65,0,1,55,0,1,0,0,53,0,0
586358,Lužice,2 354,1 310,1 304,147,6,0,79,3,34,102,10,8,18,1,2,141,0,39,413,0,1,108,0,8,1,4,175,3,1
586366,Malá Vrbka,136,99,98,5,0,0,9,0,3,15,1,0,0,0,1,5,0,0,34,0,0,14,0,0,0,0,10,1,0
586374,Mikulčice,1 590,984,979,68,7,0,63,0,36,79,17,4,29,1,4,93,2,34,307,1,1,68,0,7,1,4,149,4,0
586382,Milotice,1 593,927,924,94,3,0,53,1,31,64,12,8,19,0,1,64,0,33,214,0,3,208,2,5,1,0,107,1,0
586391,Moravany,611,360,354,40,1,1,21,0,12,26,4,4,9,0,0,17,0,2,105,0,5,58,0,0,2,0,45,2,0
586404,Moravský Písek,1 708,1 042,1 030,63,4,0,115,1,38,109,10,12,3,1,1,82,0,18,296,0,2,112,0,3,1,2,155,2,0
593354,Mouchnice,260,144,144,5,0,0,21,0,8,24,1,3,2,0,0,8,0,0,29,0,1,7,0,2,0,1,32,0,0
586412,Mutěnice,3 050,1 895,1 883,233,14,0,122,1,46,112,14,10,145,0,1,131,0,58,457,2,2,268,0,7,3,3,252,1,1
586421,Násedlovice,705,445,440,24,1,0,63,0,17,24,7,2,1,0,0,27,0,9,126,0,0,61,0,1,2,6,65,3,1
586439,Nechvalín,281,185,182,16,0,0,52,0,1,12,0,1,0,0,0,7,0,0,47,0,0,20,0,0,0,1,24,1,0
586447,Nenkovice,381,234,234,25,0,0,20,0,9,21,1,2,7,0,1,10,0,4,55,0,0,44,0,3,0,0,32,0,0
586455,Nová Lhota,562,291,289,15,1,0,13,0,73,23,1,2,1,1,1,7,0,3,71,0,1,36,0,1,2,0,37,0,0
586463,Nový Poddvorov,159,97,97,8,0,0,11,0,4,4,1,0,1,0,0,13,0,1,26,0,0,10,0,0,0,0,18,0,0
586471,Ostrovánky,184,128,126,11,0,0,13,0,5,25,0,0,0,0,0,6,0,2,23,0,0,28,0,0,1,0,12,0,0
586480,Petrov,1 123,650,646,59,6,0,50,0,26,51,5,2,15,0,0,61,0,9,202,0,2,76,0,0,3,0,79,0,0
586498,Prušánky,1 792,1 098,1 087,94,9,2,97,0,64,68,11,9,19,0,1,95,0,24,301,0,1,140,0,1,0,5,143,2,1
586501,Radějov,723,429,425,24,0,3,27,0,38,42,7,0,6,0,0,36,0,9,128,0,1,49,0,3,0,0,50,2,0
586510,Ratíškovice,3 330,2 096,2 073,168,5,2,124,0,44,153,23,14,31,4,1,144,4,48,547,0,4,525,0,8,2,0,211,11,0
586528,Rohatec,2 913,1 731,1 719,150,18,1,152,1,42,117,17,15,44,1,3,129,0,52,633,2,2,104,0,4,1,2,223,6,0
586536,Skalka,137,77,75,9,0,0,5,0,4,8,0,0,0,0,0,7,0,0,30,0,0,5,0,1,0,0,6,0,0
586544,Skoronice,436,292,292,22,0,1,23,0,16,16,5,1,4,0,0,44,0,5,52,0,0,64,0,4,0,0,34,0,1
586552,Sobůlky,716,447,442,22,1,0,42,0,15,53,5,5,4,0,0,25,0,9,153,0,7,44,0,1,2,2,51,1,0
586561,Starý Poddvorov,802,465,463,24,1,1,30,0,13,44,5,4,6,0,2,38,0,16,149,0,3,59,2,4,3,1,57,1,0
586579,Stavěšice,303,182,182,20,0,0,12,0,4,31,1,2,2,0,0,10,0,1,42,0,0,27,0,0,0,0,30,0,0
586587,Strážnice,4 584,2 976,2 936,330,7,3,221,2,103,223,34,18,49,1,8,385,1,67,685,3,9,500,2,13,2,6,246,17,1
586595,Strážovice,473,333,333,42,1,0,39,0,5,27,3,1,5,0,0,19,0,5,80,0,1,37,0,2,1,0,64,1,0
586609,Sudoměřice,992,599,594,39,10,1,45,0,17,57,6,6,9,0,1,42,0,16,151,1,0,105,1,4,1,1,80,1,0
586617,Suchov,415,190,190,12,0,0,15,0,12,15,1,1,1,0,0,9,0,1,61,0,0,23,0,0,0,0,34,5,0
586625,Svatobořice-Mistřín,2 890,1 789,1 776,131,6,1,152,0,51,201,18,12,21,1,6,109,1,41,475,2,2,278,0,12,3,5,244,4,0
586633,Syrovín,297,173,171,10,1,0,21,0,8,24,0,1,4,0,0,10,0,3,53,0,0,19,0,0,1,0,16,0,0
586641,Šardice,1 811,1 149,1 137,83,0,0,128,0,13,192,8,15,18,4,5,61,1,17,259,0,2,121,1,5,0,4,198,1,1
586650,Tasov,456,279,277,11,0,0,13,0,8,22,2,3,3,0,0,17,0,7,102,1,0,45,0,0,0,0,43,0,0
586668,Těmice,728,438,435,28,0,0,42,0,12,26,5,1,3,1,1,26,0,12,165,1,1,49,2,1,1,1,56,1,0
586676,Terezín,336,216,212,17,0,0,27,0,12,21,3,2,0,0,1,22,0,4,44,0,0,32,0,2,1,0,24,0,0
586684,Tvarožná Lhota,744,449,445,21,0,2,26,1,32,34,4,4,2,0,0,35,0,7,134,0,1,93,0,0,0,0,47,2,0
586692,Uhřice,587,359,358,27,0,0,71,0,7,24,5,3,2,0,0,20,2,5,81,0,4,72,0,2,0,1,32,0,0
586706,Vacenovice,1 785,1 150,1 142,256,4,0,76,2,17,83,7,1,12,1,3,59,0,14,269,0,0,198,1,3,2,1,131,2,0
586714,Velká nad Veličkou,2 414,1 385,1 382,107,1,2,117,1,81,180,21,2,18,3,1,101,3,32,394,0,1,133,0,4,4,1,165,10,0
586722,Veselí nad Moravou,9 312,5 321,5 276,404,9,3,538,0,147,442,41,42,55,6,2,457,3,188,1 569,2,17,607,1,20,10,18,677,15,3
586731,Věteřov,412,276,275,13,0,0,52,0,5,25,1,3,3,0,1,23,0,10,43,0,2,62,0,3,0,0,29,0,0
586749,Vlkoš,869,497,493,32,1,1,67,0,10,40,6,1,8,0,2,42,0,11,142,0,1,52,0,4,2,0,70,0,1
586757,Vnorovy,2 464,1 492,1 482,100,2,1,103,0,52,75,11,9,21,2,2,115,0,35,469,3,0,287,1,3,8,4,176,2,1
586765,Vracov,3 712,2 105,2 098,242,3,0,168,2,59,205,30,11,29,2,4,151,1,54,657,3,2,145,2,12,0,3,303,6,4
586773,Vřesovice,506,291,287,16,0,0,35,1,16,33,6,3,6,1,0,22,0,6,88,1,0,16,0,1,0,0,28,8,0
586781,Žádovice,631,356,351,20,0,0,22,0,10,48,4,2,6,0,2,26,0,8,113,0,0,37,0,1,1,1,46,4,0
586790,Žarošice,872,556,554,52,0,0,83,0,20,38,6,3,3,0,1,49,0,23,98,0,0,127,0,2,1,0,48,0,0
586803,Ždánice,2 079,1 258,1 250,146,2,1,171,1,34,140,16,13,16,0,0,82,2,38,317,0,5,86,0,2,4,0,171,2,1
586811,Želetice,428,279,277,17,0,0,23,0,16,25,3,6,2,2,1,21,0,10,57,0,0,59,0,1,2,1,31,0,0
586820,Žeravice,858,530,524,54,0,0,41,4,21,53,2,5,12,0,2,36,2,5,181,3,2,47,0,2,1,0,47,4,0
586838,Žeraviny,167,105,105,1,0,0,18,0,2,4,1,1,2,0,0,5,0,1,26,0,0,31,0,0,0,0,13,0,0
